!SESSION 2019-03-27 11:23:34.465 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=fr_CA
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/raf_0/Desktop/ADC/lectureADC/lectureADC.sdk

This is a continuation of log file C:\Users\raf_0\Desktop\ADC\lectureADC\lectureADC.sdk\.metadata\.bak_0.log
Created Time: 2019-03-27 11:24:08.554

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 11:24:08.565
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A77E4EA"} -index 0], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 11:24:08.679
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A77E4EA"} -index 0], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 11:24:08.688
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 11:24:08.778
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 11:24:08.811
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A77E4EA"} -index 0], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 11:24:08.898
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A77E4EA"} -index 0], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 11:24:08.908
!MESSAGE XSCT Command: [dow C:/Users/raf_0/Desktop/ADC/lectureADC/lectureADC.sdk/ExempleAD1/Debug/ExempleAD1.elf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 11:24:09.308
!MESSAGE XSCT command with result: [dow C:/Users/raf_0/Desktop/ADC/lectureADC/lectureADC.sdk/ExempleAD1/Debug/ExempleAD1.elf], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 11:24:09.314
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 11:24:09.327
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 11:24:09.422
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/raf_0/Desktop/ADC/lectureADC/lectureADC.sdk/Top_hw_platform_0/system.hdf C:/Users/raf_0/Desktop/ADC/lectureADC/lectureADC.sdk/ExempleAD1_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 11:24:09.454
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/raf_0/Desktop/ADC/lectureADC/lectureADC.sdk/Top_hw_platform_0/system.hdf C:/Users/raf_0/Desktop/ADC/lectureADC/lectureADC.sdk/ExempleAD1_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 11:24:09.462
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/raf_0/Desktop/ADC/lectureADC/lectureADC.sdk/Top_hw_platform_0/system.hdf C:/Users/raf_0/Desktop/ADC/lectureADC/lectureADC.sdk/ExempleAD1_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 11:24:09.479
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/raf_0/Desktop/ADC/lectureADC/lectureADC.sdk/Top_hw_platform_0/system.hdf C:/Users/raf_0/Desktop/ADC/lectureADC/lectureADC.sdk/ExempleAD1_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 11:24:09.495
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/raf_0/Desktop/ADC/lectureADC/lectureADC.sdk/Top_hw_platform_0/system.hdf C:/Users/raf_0/Desktop/ADC/lectureADC/lectureADC.sdk/ExempleAD1_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 11:24:09.524
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/raf_0/Desktop/ADC/lectureADC/lectureADC.sdk/Top_hw_platform_0/system.hdf C:/Users/raf_0/Desktop/ADC/lectureADC/lectureADC.sdk/ExempleAD1_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 11:24:09.574
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/raf_0/Desktop/ADC/lectureADC/lectureADC.sdk/Top_hw_platform_0/system.hdf C:/Users/raf_0/Desktop/ADC/lectureADC/lectureADC.sdk/ExempleAD1_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 11:24:09.600
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A77E4EA"} -index 0], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 11:24:09.698
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/raf_0/Desktop/ADC/lectureADC/lectureADC.sdk/Top_hw_platform_0/system.hdf C:/Users/raf_0/Desktop/ADC/lectureADC/lectureADC.sdk/ExempleAD1_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 11:24:09.705
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/raf_0/Desktop/ADC/lectureADC/lectureADC.sdk/Top_hw_platform_0/system.hdf C:/Users/raf_0/Desktop/ADC/lectureADC/lectureADC.sdk/ExempleAD1_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 11:24:09.754
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A77E4EA"} -index 0], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 11:24:09.767
!MESSAGE XSCT Command: [con], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 11:24:09.779
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/raf_0/Desktop/ADC/lectureADC/lectureADC.sdk/Top_hw_platform_0/system.hdf C:/Users/raf_0/Desktop/ADC/lectureADC/lectureADC.sdk/ExempleAD1_bsp/system.mss], Result: [null, {"PmodGPIO_0": {"name": "PmodGPIO",
"ver": "1.0",
},
"PmodOLED_0": {"name": "PmodOLED",
"ver": "1.0",
},
"axi_gpio_0": {"name": "gpio",
"ver": "4.3",
},
"axi_gpio_1": {"name": "gpio",
"ver": "4.3",
},
"myip_0": {"name": "myip",
"ver": "1.0",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.3",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.3",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.7",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.3",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
